# AnimeSorter - 개발용 라이브러리

# 기본 요구사항 포함
-r requirements.txt

# =============================================================================
# 테스트 및 개발 도구
# =============================================================================
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0
pytest-xdist>=3.3.0              # 병렬 테스트 실행
pytest-benchmark>=4.0.0          # 성능 벤치마크

# =============================================================================
# 코드 품질 및 린팅
# =============================================================================
black>=23.7.0                    # 코드 포맷팅
flake8>=6.0.0                    # 코드 린팅
mypy>=1.5.0                      # 타입 체크
bandit>=1.7.5                    # 보안 검사
isort>=5.12.0                    # import 정렬
pre-commit>=3.3.0                # Git hooks

# =============================================================================
# 문서화
# =============================================================================
sphinx>=7.1.0                    # 문서 생성
sphinx-rtd-theme>=1.3.0          # ReadTheDocs 테마
myst-parser>=2.0.0               # Markdown 파싱

# =============================================================================
# 성능 분석
# =============================================================================
memory-profiler>=0.61.0          # 메모리 사용량 프로파일링
line-profiler>=4.1.0             # 라인별 성능 프로파일링
py-spy>=0.3.14                   # 샘플링 프로파일러

# =============================================================================
# 개발 환경
# =============================================================================
jupyter>=1.0.0                   # 개발용 노트북
ipython>=8.14.0                  # 대화형 Python
matplotlib>=3.7.0                # 그래프 생성
pandas>=2.0.0                    # 데이터 분석
seaborn>=0.12.0                  # 통계 시각화

# =============================================================================
# 디버깅 도구
# =============================================================================
ipdb>=0.13.0                     # 향상된 디버거
rich>=13.5.0                     # 풍부한 터미널 출력
typer>=0.9.0                     # CLI 도구 생성

# =============================================================================
# 빌드 및 배포
# =============================================================================
pyinstaller>=5.13.0              # 실행 파일 생성
setuptools>=68.0.0               # 패키지 설치 도구
wheel>=0.41.0                    # Python 패키지 배포
twine>=4.0.0                     # PyPI 업로드
build>=1.0.0                     # 패키지 빌드

# =============================================================================
# CI/CD 도구
# =============================================================================
tox>=4.6.0                       # 다중 환경 테스트
coverage>=7.3.0                  # 코드 커버리지
codecov>=2.1.0                   # 커버리지 리포트

# =============================================================================
# 추가 유틸리티
# =============================================================================
click>=8.1.0                     # CLI 프레임워크
tqdm>=4.65.0                     # 진행률 표시
colorama>=0.4.6                  # 크로스 플랫폼 컬러 출력 
